Datetime,PS_HIEU_NHD_alpha_2_daily,PS_HIEU_NHD_alpha_1_daily,gain,total_gain,drawdown,balance,money_daily,percent,total_percent
2025-02-04,-1.200000000000182,10.5,9.299999999999818,242.69999999999956,49.900000000000176,100000000,929999.9999999817,0.9299999999999817,24.269999999999964
2025-02-05,0.3000000000000453,5.0,5.300000000000045,247.9999999999996,44.600000000000136,100000000,530000.0000000045,0.5300000000000045,24.79999999999997
2025-02-06,-4.200000000000136,6.400000000000091,2.199999999999955,250.19999999999956,42.400000000000176,100000000,219999.9999999955,0.2199999999999955,25.019999999999964
2025-02-07,3.599999999999864,-13.200000000000228,-9.600000000000364,240.5999999999992,52.00000000000054,100000000,-960000.0000000363,-0.9600000000000364,24.059999999999928
2025-02-10,-25.39999999999991,-19.59999999999977,-44.99999999999968,195.5999999999995,97.00000000000023,100000000,-4499999.999999968,-4.499999999999969,19.55999999999996
2025-02-11,-0.7000000000001365,-3.599999999999909,-4.300000000000045,191.29999999999947,101.30000000000027,100000000,-430000.00000000454,-0.4300000000000045,19.129999999999956
2025-02-12,5.699999999999955,-18.19999999999991,-12.499999999999956,178.79999999999953,113.80000000000021,100000000,-1249999.9999999956,-1.2499999999999956,17.87999999999996
2025-02-13,3.1000000000000454,-5.000000000000091,-1.9000000000000452,176.8999999999995,115.70000000000024,100000000,-190000.0000000045,-0.1900000000000045,17.689999999999955
2025-02-14,5.799999999999909,-15.699999999999772,-9.899999999999864,166.99999999999963,125.60000000000011,100000000,-989999.9999999864,-0.9899999999999863,16.699999999999967
2025-02-17,-5.500000000000091,6.5,0.9999999999999094,167.99999999999955,124.6000000000002,100000000,99999.99999999093,0.09999999999999094,16.799999999999958
2025-02-18,-7.5,-3.6000000000001364,-11.100000000000136,156.8999999999994,135.70000000000033,100000000,-1110000.0000000137,-1.1100000000000136,15.689999999999944
2025-02-19,-6.700000000000228,-6.799999999999818,-13.500000000000046,143.39999999999935,149.2000000000004,100000000,-1350000.0000000047,-1.3500000000000048,14.33999999999994
2025-02-20,5.599999999999909,5.599999999999909,11.199999999999818,154.59999999999917,138.00000000000057,100000000,1119999.9999999818,1.1199999999999817,15.459999999999921
2025-02-21,5.800000000000182,5.800000000000182,11.600000000000364,166.19999999999953,126.4000000000002,100000000,1160000.0000000363,1.1600000000000363,16.61999999999996
2025-02-24,1.9,12.5,14.4,180.59999999999954,112.0000000000002,100000000,1440000.0,1.44,18.05999999999996
2025-02-25,-6.5,-6.5,-13.0,167.59999999999954,125.0000000000002,100000000,-1300000.0,-1.3,16.75999999999996
2025-02-26,2.099999999999909,2.099999999999909,4.199999999999818,171.79999999999936,120.80000000000038,100000000,419999.99999998184,0.41999999999998183,17.17999999999994
2025-02-27,-3.8000000000000913,-23.69999999999991,-27.5,144.29999999999936,148.30000000000038,100000000,-2750000.0,-2.75,14.42999999999994
2025-02-28,-6.499999999999863,7.0,0.5000000000001368,144.7999999999995,147.80000000000024,100000000,50000.00000001368,0.050000000000013686,14.479999999999952
2025-03-03,-0.1,-4.0,-4.1,140.6999999999995,151.90000000000023,100000000,-409999.99999999994,-0.4099999999999999,14.069999999999952
2025-03-04,4.600000000000046,-5.6,-0.9999999999999538,139.69999999999956,152.90000000000018,100000000,-99999.99999999539,-0.09999999999999538,13.969999999999956
2025-03-05,1.3644640972643176e-13,-1.7999999999999543,-1.7999999999998177,137.89999999999975,154.7,100000000,-179999.99999998178,-0.17999999999998179,13.789999999999974
2025-03-06,6.600000000000046,10.200000000000044,16.80000000000009,154.69999999999985,137.8999999999999,100000000,1680000.0000000088,1.6800000000000088,15.469999999999983
2025-03-07,9.900000000000093,9.900000000000093,19.800000000000185,174.50000000000003,118.09999999999971,100000000,1980000.0000000186,1.9800000000000186,17.450000000000003
2025-03-10,3.1999999999999544,4.199999999999818,7.399999999999773,181.8999999999998,110.69999999999993,100000000,739999.9999999773,0.7399999999999773,18.18999999999998
2025-03-11,-1.1999999999999091,2.6000000000001364,1.4000000000002273,183.30000000000004,109.2999999999997,100000000,140000.00000002273,0.14000000000002272,18.330000000000002
2025-03-12,-5.899999999999954,-3.5,-9.399999999999954,173.9000000000001,118.69999999999965,100000000,-939999.9999999955,-0.9399999999999955,17.390000000000008
2025-03-13,-6.700000000000182,-3.0,-9.700000000000182,164.1999999999999,128.39999999999984,100000000,-970000.0000000183,-0.9700000000000183,16.41999999999999
2025-03-14,-4.199999999999909,-0.5,-4.699999999999909,159.5,133.09999999999974,100000000,-469999.99999999086,-0.4699999999999908,15.950000000000001
2025-03-17,-0.4,5.2999999999999545,4.899999999999954,164.39999999999995,128.1999999999998,100000000,489999.9999999954,0.4899999999999954,16.439999999999998
2025-03-18,2.700000000000136,-2.7999999999999545,-0.09999999999981846,164.30000000000013,128.2999999999996,100000000,-9999.999999981846,-0.009999999999981846,16.430000000000017
2025-03-19,4.9,3.1999999999999544,8.099999999999955,172.4000000000001,120.19999999999965,100000000,809999.9999999956,0.8099999999999956,17.240000000000013
2025-03-20,-18.09999999999968,0.5,-17.59999999999968,154.8000000000004,137.79999999999933,100000000,-1759999.999999968,-1.7599999999999683,15.480000000000045
2025-03-21,-3.7,-1.1000000000001364,-4.800000000000137,150.00000000000028,142.59999999999945,100000000,-480000.0000000137,-0.48000000000001364,15.000000000000032
2025-03-24,7.199999999999999,-9.800000000000043,-2.600000000000044,147.40000000000023,145.1999999999995,100000000,-260000.0000000044,-0.2600000000000044,14.740000000000027
2025-03-25,-3.300000000000182,-3.300000000000182,-6.600000000000364,140.79999999999987,151.79999999999987,100000000,-660000.0000000363,-0.6600000000000363,14.079999999999991
2025-03-26,-0.0999999999997727,-9.799999999999956,-9.899999999999729,130.90000000000015,161.6999999999996,100000000,-989999.9999999729,-0.9899999999999729,13.090000000000018
2025-03-27,-0.9000000000001365,-2.200000000000045,-3.1000000000001817,127.79999999999997,164.79999999999978,100000000,-310000.00000001816,-0.31000000000001815,12.78
2025-03-28,1.6,-9.699999999999818,-8.099999999999818,119.70000000000014,172.89999999999958,100000000,-809999.9999999818,-0.809999999999982,11.970000000000017
2025-03-31,6.500000000000137,-9.700000000000136,-3.1999999999999993,116.50000000000014,176.0999999999996,100000000,-319999.99999999994,-0.31999999999999995,11.650000000000016
2025-04-01,1.4999999999999545,-6.0,-4.500000000000045,112.0000000000001,180.59999999999962,100000000,-450000.00000000454,-0.45000000000000456,11.200000000000012
2025-04-02,0.1000000000000454,-5.600000000000136,-5.500000000000091,106.50000000000001,186.09999999999974,100000000,-550000.0000000091,-0.550000000000009,10.650000000000002
2025-04-03,45.599999999999866,96.5,142.09999999999985,248.59999999999985,43.999999999999886,100000000,14209999.999999985,14.209999999999983,24.859999999999985
2025-04-04,27.100000000000044,8.600000000000136,35.70000000000018,284.3,8.299999999999727,100000000,3570000.000000018,3.5700000000000185,28.430000000000003
2025-04-08,-49.600000000000136,89.09999999999991,39.49999999999977,323.7999999999998,0.0,100000000,3949999.999999977,3.949999999999977,32.37999999999998
2025-04-09,-12.699999999999864,0.5,-12.199999999999864,311.5999999999999,12.199999999999875,100000000,-1219999.9999999865,-1.2199999999999867,31.159999999999993
2025-04-10,82.29999999999987,-83.49999999999986,-1.1999999999999886,310.3999999999999,13.399999999999864,100000000,-119999.99999999886,-0.11999999999999886,31.039999999999996
2025-04-11,46.90000000000009,46.90000000000009,93.80000000000018,404.2000000000001,0.0,100000000,9380000.000000019,9.380000000000019,40.420000000000016
2025-04-14,4.500000000000137,10.0,14.500000000000137,418.7000000000002,0.0,100000000,1450000.0000000137,1.4500000000000137,41.87000000000003
2025-04-15,-14.699999999999909,-9.299999999999956,-23.999999999999865,394.70000000000033,23.999999999999886,100000000,-2399999.9999999865,-2.3999999999999866,39.47000000000005
2025-04-16,-7.000000000000091,-1.8000000000000456,-8.800000000000136,385.9000000000002,32.80000000000001,100000000,-880000.0000000136,-0.8800000000000135,38.59000000000003
2025-04-17,-3.9,-6.0,-9.9,376.0000000000002,42.69999999999999,100000000,-990000.0,-0.9900000000000001,37.60000000000003
2025-04-18,-1.1,13.400000000000093,12.300000000000093,388.3000000000003,30.39999999999992,100000000,1230000.0000000093,1.2300000000000093,38.83000000000004
2025-04-21,0.5000000000000454,-1.0,-0.4999999999999546,387.80000000000035,30.899999999999864,100000000,-49999.99999999546,-0.04999999999999546,38.780000000000044
2025-04-22,-24.90000000000009,-1.0,-25.90000000000009,361.90000000000026,56.799999999999955,100000000,-2590000.0000000093,-2.590000000000009,36.19000000000003
2025-04-23,2.999999999999863,-9.0,-6.000000000000137,355.90000000000015,62.80000000000007,100000000,-600000.0000000136,-0.6000000000000136,35.59000000000002
2025-04-24,-5.7,-6.0,-11.7,344.20000000000016,74.50000000000006,100000000,-1170000.0,-1.17,34.420000000000016
2025-04-25,-4.4000000000001815,-4.900000000000091,-9.300000000000272,334.89999999999986,83.80000000000035,100000000,-930000.0000000272,-0.9300000000000271,33.48999999999999
2025-04-28,1.8999999999999544,-0.099999999999909,1.8000000000000453,336.69999999999993,82.00000000000028,100000000,180000.00000000454,0.18000000000000455,33.669999999999995
2025-04-29,-4.100000000000046,5.7999999999999545,1.6999999999999087,338.39999999999986,80.30000000000035,100000000,169999.99999999086,0.16999999999999085,33.83999999999998
2025-05-05,2.000000000000091,-10.200000000000044,-8.199999999999953,330.19999999999993,88.50000000000028,100000000,-819999.9999999953,-0.8199999999999954,33.01999999999999
2025-05-06,1.099999999999909,-9.1,-8.00000000000009,322.1999999999998,96.5000000000004,100000000,-800000.0000000091,-0.800000000000009,32.21999999999998
2025-05-07,8.4,7.5,15.9,338.0999999999998,80.60000000000042,100000000,1590000.0,1.59,33.80999999999998
2025-05-08,30.0,30.0,60.0,398.0999999999998,20.60000000000042,100000000,6000000.0,6.0,39.80999999999998
2025-05-09,-5.599999999999954,-4.5,-10.099999999999955,387.99999999999983,30.700000000000387,100000000,-1009999.9999999956,-1.0099999999999956,38.79999999999998
2025-05-12,10.999999999999954,23.5,34.49999999999996,422.4999999999998,0.0,100000000,3449999.999999996,3.449999999999996,42.24999999999998
2025-05-13,6.0,6.0,12.0,434.4999999999998,0.0,100000000,1200000.0,1.2,43.44999999999998
2025-05-14,16.5,16.5,33.0,467.4999999999998,0.0,100000000,3300000.0,3.3000000000000003,46.74999999999998
2025-05-15,0.3000000000000908,4.2000000000000455,4.500000000000136,471.9999999999999,0.0,100000000,450000.00000001356,0.4500000000000136,47.199999999999996
2025-05-16,-7.200000000000091,-16.5,-23.70000000000009,448.2999999999998,23.700000000000102,100000000,-2370000.0000000093,-2.3700000000000094,44.829999999999984
2025-05-19,-5.30000000000009,-4.100000000000136,-9.400000000000226,438.8999999999996,33.10000000000031,100000000,-940000.0000000226,-0.9400000000000226,43.88999999999996
2025-05-20,27.90000000000009,27.90000000000009,55.80000000000018,494.69999999999976,0.0,100000000,5580000.000000019,5.580000000000019,49.46999999999998
2025-05-21,4.499999999999909,6.5,10.99999999999991,505.69999999999965,0.0,100000000,1099999.999999991,1.099999999999991,50.56999999999997
2025-05-22,-12.8,-12.5,-25.3,480.39999999999964,25.30000000000001,100000000,-2530000.0,-2.53,48.03999999999997
2025-05-23,-1.3000000000000456,4.5,3.1999999999999544,483.59999999999957,22.10000000000008,100000000,319999.99999999546,0.31999999999999545,48.359999999999964
2025-05-26,17.7,10.0,27.7,511.29999999999956,0.0,100000000,2770000.0,2.77,51.12999999999997
2025-05-27,-1.0,-1.0,-2.0,509.29999999999956,2.0,100000000,-200000.0,-0.2,50.929999999999964
2025-05-28,5.7000000000000455,5.7000000000000455,11.400000000000091,520.6999999999996,0.0,100000000,1140000.000000009,1.140000000000009,52.06999999999997
2025-05-29,4.799999999999864,2.5,7.299999999999864,527.9999999999994,0.0,100000000,729999.9999999864,0.7299999999999864,52.79999999999996
2025-05-30,-6.1,-4.2000000000000455,-10.300000000000045,517.6999999999994,10.300000000000068,100000000,-1030000.0000000045,-1.0300000000000045,51.76999999999996
2025-06-02,-14.899999999999816,-11.60000000000009,-26.499999999999908,491.1999999999995,36.799999999999955,100000000,-2649999.9999999907,-2.6499999999999906,49.11999999999997
2025-06-03,19.800000000000185,19.800000000000185,39.60000000000037,530.7999999999998,0.0,100000000,3960000.0000000373,3.9600000000000373,53.080000000000005
2025-06-04,-6.500000000000091,-4.900000000000091,-11.400000000000182,519.3999999999996,11.400000000000205,100000000,-1140000.0000000182,-1.140000000000018,51.93999999999999
